     1→     1→---
   316→   316→- Cinematic page-frame edge vignette, smoke transitions, hover-lift, inner-glow, border-glow-hover, pulse-ring, fingerprint, ink-blot, photocopy, grain-heavy, redacted-reveal, glitch-hover, crosshair-focus, tape-mark, dossier-stamp, divider-diamond, red-thread, typewriter-line
   317→   317→- 22+ CSS utility classes for atmospheric and decorative effects
   318→   318→- All sections use consistent dark backgrounds, double-line section transitions, grain overlays
   319→   319→- Typography hierarchy: Display (Fraunces), Body (Source Serif 4), Mono-dossier (IBM Plex Mono)
   320→   320→- Custom scrollbar with gold gradient streak, focus-visible gold outlines, prefers-reduced-motion support
   321→   321→- Newsletter API functional (Prisma + SQLite), Contact API functional (Prisma + SQLite)
   322→   322→- All QA passed across desktop and mobile viewports
   323→   323→
   324→   324→Unresolved Issues / Risks:
   325→   325→- Endorsement section still uses placeholder "SLOT 1/2 · PENDING" — real reviews needed after publication
   326→   326→- "As Featured In" marquee lists publications that haven't featured the book yet — update post-publication
   327→   327→- Press Kit download buttons show visual feedback but don't link to real files (placeholder behavior)
   328→   328→- Book cover @2x was AI-upscaled from 668px — a true high-res scan from publisher would be ideal
   329→   329→- JSON-LD ISBN field is empty — add when available from publisher
   330→   330→- Theme Switcher modifies CSS custom properties globally — ensure no conflicts with future component additions
   331→   331→- Reader Reviews use placeholder reviews — replace with real reviews after publication
   332→   332→
   333→   333→Priority Recommendations for Next Phase:
   334→   334→1. HIGH: Connect Press Kit download buttons to real hosted files (book cover, headshot, press release PDF)
   335→   335→2. HIGH: Add JSON-LD ISBN when available from publisher
   336→   336→3. MEDIUM: Create a dedicated 404 page with noir styling (evidence-missing theme)
   337→   337→4. MEDIUM: Add a loading/splash screen animation variation (case-file opening effect)
   338→   338→5. MEDIUM: Add an "Audio Preview" section — a playable narrated excerpt
   339→   339→6. MEDIUM: Create an interactive "Case Board" feature — pins/strings connecting key figures
   340→   340→7. LOW: Implement i18n (Spanish) version for broader audience reach
   341→   341→8. LOW: Add dark/light mode toggle (currently dark-only)
   342→   342→9. LOW: Add a "Related Books" recommendation section
